"LR","SVM","KNN","RF","GBDT","NN","Probability","Cluster","Risk group"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,9.49959485355624e-05,0.941359712504944,2.22044604925031e-16,0.470679856252472,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.0750658750179115,5.78905593760841e-12,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
0.999999999997099,1,0.999999998116352,1,1,0.999999999996033,0.999999999999206,"1","Critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070153470778e-12,0.999999690020793,0.999235071459172,1,0.920369325396579,0.999999999995627,0.960184569703653,"1","Critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
0.999999999997099,1,0.999998799185365,1,1,0.999999999996034,0.999999999999207,"1","Critical"
0.999999999997099,1,0.999969681921145,1,0.999999999998123,0.999999999996034,0.999999999998268,"1","Critical"
0.999999999997099,1,0.981038289723551,0.380323466164936,1,0.999999999992498,0.999999999998499,"1","Critical"
0.999999999997099,1,0.999998799185365,1,0.999999999999876,0.999999999996034,0.999999999999145,"1","Critical"
0.999999999997099,1,0.999999952440408,1,1,0.999999999996033,0.999999999999207,"1","Critical"
0.999999999997099,1,0.67203789626836,1,1,0.999999999995744,0.999999999999149,"1","Critical"
0.999999999997099,1,0.999969681921145,1,1,0.999999999995584,0.999999999999116,"1","Critical"
0.999999999997099,1,0.981038289723551,1,0.999999999988124,0.999999999990368,0.999999999992135,"1","Critical"
0.999999999997099,1,0.999998799185365,1,0.999999999998123,0.999999999996034,0.999999999998268,"1","Critical"
0.999999999997099,1,0.999235071459172,1,1,0.999999999995347,0.999999999999069,"1","Critical"
2.90070141124639e-12,1.42405091143872e-11,0.67203789626836,2.22044604925031e-16,0.998648537112148,1.52116730335511e-07,0.499324298983692,"0","Non critical"
0.999999999997099,1,0.999235071459172,1,1,0.999999999994749,0.99999999999895,"1","Critical"
0.999999999997099,1,0.999998799185365,1,1,0.999999999996034,0.999999999999207,"1","Critical"
0.999999999997099,1,0.999999998116352,1,1,0.999999999996034,0.999999999999207,"1","Critical"
2.90070260906015e-12,0.654000465706062,0.999969681921145,0.999999999066425,0.999999999999884,0.999999956427591,0.896200130997279,"1","Critical"
0.999999999997099,1,0.999969681921145,1,0.999999999999876,0.999999999996032,0.999999999999144,"1","Critical"
2.90070642162345e-12,1,0.999998799185365,0.999999999991221,0.00342941397065472,0.999999999996034,0.501714706984534,"1","Critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
0.999999999997099,1,0.999235071459172,1,1,0.999999999993936,0.999999999998787,"1","Critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,8.40035594810289e-09,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
